"rid","pid","elevation.min","WS_ID","ws_mi60_mean","ws_accum_precip_mean","ws_10.min.storm.accum_mean","ws_30.min.storm.accum_mean","ws_60.min.storm.accum_mean","ws_sbs_mean","ws_dnbr.BAER_mean","ws_dnbr.extended_mean","ws_flow.accum_max","ws_slope_mean","ws_aspect.northness_mean","ws_aspect.eastness_mean","ws_slope.northness_mean","ws_slope.eastness_mean","ws_bare.earth_mean","ws_ndvi.max_mean","ws_ndvi.mean_mean","ws_ndvi.min_mean","ws_ndvi.range_mean","ws_RV.Sand","ws_RV.Silt","ws_RV.Clay","ws_Kw","ch_elevation.min","ch_watershed","ch_valley_width","ch_area","ch_channel_width","ch_channel.width.over.valley.width","ch_elevation.mean","ch_slope.median","ch_flow.accumulation.max","ch_curvature.median","ch_sfm.erosion.mean","ch_sfm.erosion.count","ch_sfm.erosion.sum","ch_sfm.deposition.mean","ch_sfm.deposition.count","ch_sfm.deposition.sum","ch_sfm.net.change","ch_sfm.net.change.norm","ch_ch_area","ch_distance.upstream","ch_distance.downstream","ch_slope.upstream","ch_slope.downstream","ch_central.slope.difference","ch_slope.over.width","ch_change.in.slope.over.width","ch_stream.power","ch_slope.over.width.central.diff","ch_stream.power.central.diff","ch_lidar.erosion.mean","ch_lidar.erosion.count","ch_lidar.erosion.sum","ch_lidar.deposition.mean","ch_lidar.deposition.count","ch_lidar.deposition.sum","ch_lidar.net.change","ch_lidar.net.change.norm","ch_lidar.resolution","hs_area","hs_hillslope.length","hs_flow.accumulation.max","hs_elevation.range","hs_mi60.mean","hs_accum.precip.mean","hs_storm.accum.10.min","hs_storm.accum.30.min","hs_storm.accum.60.min","hs_slope.median","hs_northness.median","hs_eastness.median","hs_curvature.median","hs_bare.earth.mean","hs_ndvi.max","hs_ndvi.mean","hs_ndvi.min","hs_ndvi.range","hs_dnbr.BAER.median","hs_extended.dnbr.median","hs_drainage_density","ch_sfm.net.change.count","ch_lidar.net.change.count","ch_sfm.erosion.norm","ch_sfm.deposition.norm","ch_lidar.erosion.norm","ch_lidar.deposition.norm","ratio","snapdist","upDist","afv_flow_accum","locID","netID","netgeom","X","Y"
43,1,-0.974441382158343,1,0,0,-1,-1,-1,-0.574830164994678,-0.64482105665729,-0.855639129725329,0.836954922615194,0.191045162955236,-0.764431649682665,-0.261159432802691,0.191045162955236,0.191045162955236,0.503432381103833,-0.343177764518676,-0.242178970039406,0.467496444558241,-0.435378457572823,0,0,0,0.901960784313725,-0.974441382158343,11,0.43261277183535,-3.12887591860522,-3.06751859980429,-0.227099861549968,-0.968858225792691,-0.24326389541304,0.833671533327961,0.484319863526393,1.52484341460036,10.0000000001,15.0277414035265,0.0362317972885204,1.0000000001,0.0357074093692258,15.0634488127957,0.22415834289615,-2.83060804317592,-1.69469875623982,-1.08352040863335,-0.426906171402489,-0.354133867730552,-0.012304740243787,0.0296677085947537,-0.012069263743094,0.895246291147897,0.0281206599393218,-0.00538261073207969,0.131873497696154,117.0000000001,0.617167968850261,0.131873497696154,117.0000000001,0.617167968850261,0.0841026097218711,0.153015404846515,1e-10,-0.497564848058674,-0.697804754481043,-1.78394278196317,-0.305732618440714,1.77635683940025e-15,-0.5,-1.11795008486024,-1.12537082192284,-1.12170143954695,1.31564877178772,2.03144349127668,-0.040600712220868,-7.99925223173111,0.263121056123683,0.400935582337504,0.963381916613723,1.37976093110828,0.0712336325832484,-3.41910784701058,-0.157120161078402,0,10.0000000001,0.808939526830938,0.223626982827602,0.000531359968547678,0.00918404216870485,0.00918404216870485,0.0119099114814584,0.956831399977681,2814.94656906917,0.0312500660060792,1,2,"SNETWORK (2 43 2814.94656906917 0.0119099114814584 1 1)",453472.700986085,4501060.70098608
43,2,-0.918364140729502,2,0,0,-1,-1,-1,-0.553267050755166,-0.616924864511205,-0.860624481463568,0.832681103983993,0.171883328636276,-0.776384257469755,-0.265812140840583,0.171883328636276,0.171883328636276,0.500243594784355,-0.390402826483877,-0.328106207807523,0.428876282581333,-0.452804749273824,0,0,0,0.901960784313725,-0.918364140729502,11,0.124851206257061,0.495309643224888,0.497108463751648,-0.0734063346619088,-0.920681191773647,-0.480172369795366,0.832631293633294,0.450154363212006,1.52484341460036,1e-10,1e-10,6.01774374653962,1e-10,1e-10,1e-10,1e-10,0.50508954492837,-0.472342061026885,-1.69469875623982,-0.128649012055043,-0.229903492799036,-0.0248774581397432,-0.566503599314075,-0.024138527486188,0.260966040140695,0.247790321281942,0.417363561382697,24.108154296975,1.0000000001,0.964326171975408,24.108154296975,1.0000000001,0.964326171975408,0.113111352842766,0.0469524904049153,1e-10,-0.751335538551721,-0.81394125412106,0.346217811408015,-0.444415926870001,1.77635683940025e-15,0,-1.11795008486023,-1.12537082192284,-1.12170143954695,1.06761122243047,-1.95094264194302,1.5804742251116,-1.54570283319647,0.263121056123683,0.0933187895372869,0.820759308228362,2.05515326176941,-0.50092794708805,-2.39861817507512,-1.38046153469947,0,1e-10,0.910604732790622,0,0,0.0112178321687671,0.0112178321687671,0.0273581145349168,0.175291803665459,2837.48038180557,0.0312500660060792,2,2,"SNETWORK (2 43 2837.48038180557 0.0273581145349168 2 2)",453455.149919447,4501053.5
43,3,-0.875528543598675,3,0,0,-1,-1,-1,-0.528690806570941,-0.581538032570925,-0.847322514209962,0.830915671158712,0.166624404178543,-0.765018976820566,-0.276086238489324,0.166624404178543,0.166624404178543,0.498885419988686,-0.406000834116674,-0.365963326704494,0.406950381495278,-0.452099458567278,0,0,0,0.901960784313725,-0.875528543598675,11,0.648164783126257,0.477757217516583,0.479441165375065,-0.394295677751695,-0.872449976446545,-0.126957063914073,0.82853260272367,0.275475185577014,0.222678459452917,9.0000000001,1.97510042306966,6.60118939737545,5.0000000001,32.5282472528847,34.5033476758544,0.401849450206562,0.486902335543695,0.38880934597906,-0.472342061026885,-0.340494963692901,-0.478364242662067,0.000267977652169098,-0.163570061029594,0,0.697495411214758,-0.0708487329325319,-0.185337405746062,0.944010416766667,45.0000000001,1.69921875010072,0.944010416766667,45.0000000001,1.69921875010072,0.530589827900462,0.400102696854459,1e-10,-0.341603410241676,-0.218281681581272,0.171247216034295,0.187645249186956,0,-0.5,-1.11795008486024,-1.12537082192284,-1.12170143954695,1.51568063489296,0.154723655984005,-0.0280149621705927,-3.23355991649577,0.263121056123683,-0.350615408701223,-0.126017018477354,-0.370929457548554,-0.36630047913005,-1.48681840790357,-0.447535128526067,0,9.0000000001,0.872042068461087,0.0230033626398903,0.378846087466671,0.0197902570705733,0.0197902570705733,0.0421632373127617,0.277573740317675,2859.07615336947,0.0312500660060792,3,2,"SNETWORK (2 43 2859.07615336947 0.0421632373127617 3 3)",453435.588540867,4501050.58854087
43,4,-0.826803781274968,4,0,0,-1,-1,-1,-0.513368716844314,-0.553851627920484,-0.855164026325996,0.826093832754664,0.126279378498557,-0.7584056102217,-0.281527308361301,0.126279378498557,0.126279378498557,0.494774749888776,-0.415842602355722,-0.39349469607874,0.397626456262189,-0.454832923728791,0,0,0,0.901960784313725,-0.826803781274968,11,-0.133116198628134,0.644382192392959,0.647306676896585,0.18422083560947,-0.835009584317785,-0.37783866142943,0.824803856212502,-0.218869248314991,4.46300054599907,3.0000000001,13.1952207255865,6.01774374653962,3.0000000001,17.7919442732528,30.9871649987394,0.356841112214154,0.660419363843677,-0.191215135253435,0.38880934597906,-0.0417535340177534,-0.10792523666544,0,-0.453097912821023,0.00135834998066237,0.385046517419075,-0.127535297721655,-0.287095234907834,3.24853515635,10.0000000001,1.29941406260055,3.24853515635,10.0000000001,1.29941406260055,0.303468400597071,0.148398819702324,1e-10,-0.181876950849494,-0.201423574828508,0.344683736546113,0.131479300342797,0,0,-1.11795008486024,-1.12537082192284,-1.12170143954695,1.51575568257876,0.716318569124703,-1.00453253759473,-1.92413553375931,-1.57757877268132,-0.614175715224334,-0.480067010502444,-0.999850485192922,-0.51551037194792,0.257159116311853,-0.501787675114282,2.73233281418351,3.0000000001,0.902716915086854,0.151953147003965,0.20488796511019,0.0149637554510013,0.0149637554510013,0.0585142699490337,0.0992754762992263,2882.92689550416,0.0312500660060792,4,2,"SNETWORK (2 43 2882.92689550416 0.0585142699490337 4 4)",453417.673968497,4501040.5
43,5,-0.802721943424514,5,0,0,-1,-1,-1,-0.494940601215266,-0.531036133346232,-0.854132139188375,0.818200876831637,0.0680962906984556,-0.760179052038812,-0.257606160800093,0.0680962906984556,0.0680962906984556,0.494727239851673,-0.398553502421197,-0.385782547717513,0.408486685593304,-0.446145805742726,0,0,0,0.901960784313725,-0.802721943424514,11,-0.568489346262085,0.0213297631054196,0.0213451861113737,0.781723433358385,-0.805633780842217,-0.0240498514877395,0.819236376156534,-0.43656689211728,0.675968220557435,2.0000000001,1.332369673913,0.104744644935591,8.0000000001,0.825829286446123,2.15819896025913,0.0259265173420493,0.0214069817249978,-0.187398011100562,-0.191215135253435,0.683703949369732,-0.371040475611706,-1.61761821772822,-0.020232080129396,-1.61974264667816,0.836718182127475,-1.32836052960496,-2.52387859536844,0.037420419646274,208.0000000001,0.311337890725132,0.037420419646274,208.0000000001,0.311337890725132,0.611569101821995,0.436918380497826,1e-10,0.0280826549606286,0,0.343875934650032,0.362756438428408,0,0,-0.896469794711772,-0.889956273060726,-0.893177058455722,1.03427615540577,-1.5926836464603,-0.187553534574689,-0.328345357706452,-0.199044349552908,-0.831979456080709,-0.653175470675428,-0.803230136414546,-0.84110565731213,-0.92171714230697,-0.133770125024481,1.18500663984169,8.0000000001,0.729184925603944,0.0160058020407671,0.00992071520128219,0.00374011263020931,0.00374011263020931,0.0740419082785507,0.533115740865469,2905.57657800412,0.0312500660060792,5,2,"SNETWORK (2 43 2905.57657800412 0.0740419082785507 5 5)",453398.337994496,4501034.5
43,6,-0.770726539846128,6,0,0,-1,-1,-1,-0.488873313424902,-0.512173833018064,-0.814187786362679,0.801370417230624,0,-0.661998416028859,-0.264428433506455,0,0,0.487858765801457,-0.317154946679221,-0.326995290971131,0.426276093962107,-0.381800351675206,0,0,0,0.901960784313725,-0.770726539846128,11,-0.401260081640453,0.253276991458108,0.25382187517317,0.516255797925738,-0.767820944994495,0.83508354688303,0.805896400917169,-0.739248714860489,0.230024409114732,8.0000000001,1.81356186607405,0.0791379964358243,15.0000000001,1.16988931412156,2.98345118009562,0.0352805809642434,0.256181654036514,-0.639925032778649,-0.187398011100562,0,0,0.0762504757298729,0.651032034576358,0.0724678725777085,1.45551867544782,0.00485803830085678,0.0423963361261743,0.0253314217311525,833.0000000001,0.844042968850357,0.0253314217311525,833.0000000001,0.844042968850357,0.914188709491088,0.111445014137147,1e-10,0.521905471136924,0.476125399402236,-0.816146787106809,1.14746945591984,0,-0.5,-1.01799859369163,-1.01913096109468,-1.01857103167571,0.68724882413892,0.33846646623064,-0.268512410239261,-0.224798475695153,0.247146738326579,-1.03691686460884,-0.912986971364419,-0.724606092442921,-1.11742656598945,0.871662333055282,0.926279039967788,0,15.0000000001,0.181419807286678,0.0214461414665748,0.0138344393976685,0.00998116758590188,0.00998116758590188,0.0897642092158787,0.334645788997405,2928.51020878829,0.0312500660060792,6,2,"SNETWORK (2 43 2928.51020878829 0.0897642092158787 6 6)",453378.36130712,4501031.36130712
43,7,-0.727706906303023,7,0,0,-1,-1,-1,-0.557026689515006,-0.585537817563788,-1.01331761848448,0.73169834637792,-0.172047605651256,-0.571813185817579,-0.27620682348611,-0.172047605651256,-0.172047605651256,0.43603881236727,0.197011757038212,0.138200959269535,0.478522303282402,0.0669893310345306,0,0,0,0.901960784313725,-0.727706906303023,11,-0.0257776671610912,0.32534951471257,0.326193219858793,0.206880785016109,-0.715168379384647,0.0253973682268608,0.753433889837151,0.506393831088249,0.763062535574698,27.0000000001,20.3045028372573,0.0676999534405671,13.0000000001,0.867361590671762,21.1718644278291,0.249144923774457,0.329879546620418,-0.197569807928328,-0.639925032778649,-0.491929935015764,0.901026984991216,2.18885509167477,0,2.1388761159725,0.814430686784095,1.53785200210843,2.89103222326104,0.00226316871579755,652.0000000001,0.0590234376000249,0.00226316871579755,652.0000000001,0.0590234376000249,0.401173886128759,0.595744457510792,1e-10,0.0165011271328472,0.319833276923175,0.332630825139726,0.709244967917729,-1.77635683940025e-15,0,-1.11795008486024,-1.12537082192284,-1.12170143954695,0.780437874016629,-0.709194854491914,0.0300686796013731,-0.76788957879227,0.123727893824034,-0.917836560792006,-0.798241098385316,-0.831338168405888,-0.93962946147171,1.37661168725504,1.30894957216629,5.60545543330551e-10,27.0000000001,0.340052585551358,0.238938040949564,0.0102068827248926,0.000694572265052289,0.000694572265052289,0.105680304290229,0.731665201863656,2951.72652104538,0.0312500660060792,7,2,"SNETWORK (2 43 2951.72652104538 0.105680304290229 7 7)",453359.015963101,4501024.9840369
43,8,-0.66905764379528,8,0,0,-1,-1,-1,-0.561383907766399,-0.598469777325868,-1.05143904800109,0.720381186370859,-0.216799551320702,-0.508397994335464,-0.294576009910998,-0.216799551320702,-0.216799551320702,0.426826221339352,0.290109107017216,0.217410011461031,0.493882043930039,0.144091554566003,0,0,0,0.901960784313725,-0.66905764379528,11,0.220591497267697,-0.131723727160148,-0.131694152179178,-0.169171892811101,-0.675018809887339,-0.557177691660785,0.718842257173625,0.487179795495375,0.98017733718024,25.0000000001,24.1497773002951,0.106984759115696,7.0000000001,0.738054474490615,24.8878317746857,0.30210035161051,-0.131524292240259,-0.706514844850665,-0.197569807928328,-0.23428252916149,0.0518583951923342,0.55563373349434,-0.619601511980619,0.554174916175527,0.125128828327349,0.32764475427702,0.594290865136632,0.021136763316944,571.0000000001,0.482763671975204,0.021136763316944,571.0000000001,0.482763671975204,0.160455130581094,0.326364657926323,1e-10,0,0.303967532979534,0.330923987488021,0.608726377779731,0,0,-0.933524134465653,-0.929341857532809,-0.931409896480832,0.605009549916987,-0.811808245876767,-0.0981510943544868,-0.328625004640385,0.263121056123683,-0.687361363894761,-0.58442721046659,-0.620720170892494,-0.713320872970607,1.03411720484587,0.698904206761187,0,25.0000000001,0.411042944885276,0.29314149490272,0.00895885660778986,0.00586001529948189,0.00586001529948189,0.122035508427723,0.960565903396462,2975.58334801901,0.0312500660060792,8,2,"SNETWORK (2 43 2975.58334801901 0.122035508427723 8 8)",453338.924813563,4501022.07518644
43,9,-0.43684408973795,14,0,0,-1,-1,-1,-0.65621748147317,-0.839759227698241,-1.68043264908019,0.493935002648149,-0.486469097541431,-0.4348597556607,-0.111767585423266,-0.486469097541431,-0.486469097541431,0.456226575142056,0.718666188687239,0.573905669100138,0.520127132537365,0.530305931457601,0,0,0,0.901960784313725,-0.43684408973795,11,0.708861172715909,0.0945789573920201,0.0946901003584059,-0.404372435335969,-0.442593773225142,-0.646146369340906,0.504930150102193,0.561828766566678,0.0994795124115182,6.0000000001,0.588238387756215,0.0664158276252894,19.0000000001,1.24363705564394,1.83187544330015,0.0218972572036134,0.0951549312441844,0.499608411420549,-0.657648737998207,-0.6367316490725,0.23868354454547,1.50216618269506,-0.760934411742567,1.48820678789463,-0.197208750992646,0.957056213123198,1.51768380434398,0.0197113305026968,1372.0000000001,1.08175781260046,0.0197113305026968,1372.0000000001,1.08175781260046,0.179822030989402,0.0423769779881813,1e-10,1.00362845066441,0.919800899665682,0.301071935213744,1.74698075063725,2.62978003651566,-16278397943475.5,-0.56629114526342,-0.569643685437469,-0.567985260061379,0.258497946915924,1.12382912757495,-1.05100195397193,-0.332478808092339,0.045685674075482,-0.416839712752473,-0.429482345506954,-0.824065413796197,-0.320456978789786,0.288200400855044,-0.849089178150711,0,19.0000000001,0.290972830950131,0.0070314863712684,0.014865770732345,0.0129307530335057,0.0129307530335057,0.219108153445215,0.102072665467858,3117.18019245981,0.0312500660060792,9,2,"SNETWORK (2 43 3117.18019245981 0.219108153445215 9 9)",453223.699892155,4501021.5
43,10,-0.403380883554327,15,0,0,-1,-1,-1,-0.632455011723398,-0.867878839833641,-0.954584929797104,0.199405637615489,-1.0450888103739,-0.958137649932558,1.00086990184735,-1.0450888103739,-1.0450888103739,0.188849335941433,1.24477301579477,1.22096113295796,0.998558341841688,0.690488371294429,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,-0.403380883554327,11,0.367633165880658,0.79619189894945,0.800537385833056,-0.181639543721479,-0.414350965685902,-0.72866119212256,0.485795600225629,0.444503528149235,0.44913041849997,3.0000000001,1.32789027131301,0.193661642106852,11.0000000001,2.09944624683157,3.42733651804458,0.0390640909184519,0.820205214287755,2.74809806616833,0.499608411420549,-0.613334985448558,-0.652431567574644,0.224774705951886,-0.931109739568873,0.215728337567461,-0.432125401120032,0.233219327540423,0.489281617791947,0.0217495020251433,349.0000000001,0.303623046975128,0.0217495020251433,349.0000000001,0.303623046975128,0.262221507289775,0.45149328118795,1e-10,0.442046347590863,0.466849150564651,-0.319137370195227,0.31710644282324,-3.5527136788005e-15,0.5,-0.683735856765298,-0.681430966235261,-0.682570295284424,-0.69651610406371,-0.368978547700544,0.0753857875482891,0.160521856370913,-0.364372022416215,0.220946235291485,0.262144885191305,0.42803568470455,0.116806072783279,-1.00615822795738,-1.06387562110718,0,11.0000000001,0.605609114911569,0.0151350256620591,0.0239290651563928,0.00346063429009829,0.00346063429009829,0.234280161987981,0.914472143165767,3139.31112886416,0.0312500660060792,10,2,"SNETWORK (2 43 3139.31112886416 0.234280161987981 10 10)",453203.22581,4501023.5
43,11,-0.374702624089918,16,0,0,-0.969898012391661,-1.00036116796162,-0.993921440693166,-0.582066853884891,-0.777855529586923,-0.822941694486522,0.141058082739952,-0.900429072527382,-0.756925859242611,1.00887374339539,-0.900429072527382,-0.900429072527382,0.147320212112973,0.82857785669206,0.73017788097928,0.776347632607266,0.453823424388752,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,-0.374702624089918,11,0.338846187056123,3.50257260978695,3.57677237130625,-0.133888879665487,-0.379718207128784,-0.700953358665642,0.17934611411869,0.467332899381825,0.509672074213041,8.0000000001,4.01836414555083,1.11526028138962,12.0000000001,13.1894275402843,17.2077916857351,0.163268638011344,3.95958370763009,1.48054640141756,2.74809806616833,0.659505036307099,-0.73897002845747,-1.95548265674723,-1.06496188890847,-1.51550994486653,-0.873232334179214,-1.2357707096316,-1.39942666495765,0.00142097483144531,384.0000000001,0.0218261719750092,0.00142097483144531,384.0000000001,0.0218261719750092,0.422304944179531,0.621166938891181,1e-10,0.591648029515676,0.179081835427369,0.0790531992492701,0,0,0,-0.561820792775667,-0.565550050848949,-0.563705332896691,-0.296751391459924,-0.455644268191187,0.844564955309039,0.160082803396823,0.210200658086902,0.261080665599983,0.171373120132471,0.569012916154904,0.126762496849718,-2.57241892529783,-1.04885122842734,0,12.0000000001,0.574934268285802,0.0381264983122279,0.125142139599116,0.000207088127166627,0.000207088127166627,0.25087461855194,0.749518238939345,3163.51694590194,0.0312500660060792,11,2,"SNETWORK (2 43 3163.51694590194 0.25087461855194 11 11)",453181.505274336,4501021.5
43,12,-0.215663743031304,19,0,0,-0.969898012391661,-1.00036116796162,-0.993921440693166,-0.07642704984686,-0.10911515741492,0.0710191483917298,0.0531983758018007,-0.68881602189831,-0.288245224937335,0.727202080325532,-0.68881602189831,-0.68881602189831,0.0242366867178335,-0.0434053104772884,-0.0757166278268399,0.32232413588939,-0.0501522036296055,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,-0.215663743031304,11,-0.00612437549306671,-1.26815060114995,-1.25878054495949,-0.0284933833869932,-0.223440118095237,-0.73193499593814,0.0529679796640465,0.613127991150383,0.0326987046506636,3.0000000001,0.0966763548407451,0.0271332424306174,18.0000000001,0.481329703560952,0.578006058301697,0.00757900726468573,-1.21925124374909,0.229641126143782,1.16352715002987,-0.687475394636946,-0.0468401707516393,1.17268994525874,-0.794661100022898,1.25952329199444,-0.629412152228904,0.804630523535764,0.918449148567769,0.0497684230820541,1609.0000000001,3.20309570322635,0.0497684230820541,1609.0000000001,3.20309570322635,1.38491367842416,1.55835193736539,1e-10,-2.71105703158746,-3.3673365981677,-2.99655701305967,-0.779959567548563,0,0,-1.11795008486024,-1.12537082192284,-1.12170143954695,-2.69687860627245,-0.0496716851457321,-0.123302135761473,-0.0657067472844033,0.263121056123683,0.989950674761848,1.00156193705242,-0.105507161406999,1.22102288755103,-2.57326793796038,-1.01652892244909,0,18.0000000001,0.498685363816039,0.00126765243173303,0.0063113547329527,0.0420000533535886,0.0420000533535886,0.299963722149141,0.291781546918411,3235.12169268244,0.0312500660060792,12,2,"SNETWORK (2 43 3235.12169268244 0.299963722149141 12 12)",453130.913158066,4500986.91315807
43,13,-0.185697228680953,20,0,0,-0.969898012391661,-1.00036116796162,-0.993921440693166,-0.0563291301087667,-0.0871354753172847,0.132315823735142,0.053051256399694,-0.686179777854604,-0.2873689973115,0.727187978025988,-0.686179777854604,-0.686179777854604,0.0238530555356179,-0.0537324249376334,-0.0870903497794799,0.318905634040549,-0.0575005580947365,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,-0.185697228680953,11,0,0,0,0,-0.194655802804829,-0.788755198416736,0.0528031529518633,0.621531108619674,0.0231188308516277,4.0000000001,0.0911369146923445,0.0353276387029191,18.0000000001,0.626694060674212,0.717830975266556,0.00863582022659054,0,-1.29907978259035,0.229641126143782,-0.618171375259106,-0.742403471490879,0.111574643260781,-0.972842125866675,0.106550657357086,-0.864563393976568,0.0584290001646658,0.0309228686335695,0.0452477275898115,1963.0000000001,3.5528515626015,0.0452477275898115,1963.0000000001,3.5528515626015,1.58360331982306,1.59706329570657,1e-10,-1.50944934493864,-1.46498201933743,0.229179302833531,-0.746836600158214,0,0.5,-1.11795008486024,-1.12537082192284,-1.12170143954695,-1.86613727537233,0.291479284295721,-0.288341214610139,-0.839896778071634,0.263121056123683,1.14373345879466,1.22087800900248,1.0896124698022,1.07422290658876,-1.89244816962108,1.65335763036815,0,18.0000000001,0.808939526830938,0.00109641688439165,0.0075394032421989,0.0427423559189823,0.0427423559189823,0.314619550084178,0.711720472680872,3256.49969250819,0.0312500660060792,13,2,"SNETWORK (2 43 3256.49969250819 0.314619550084178 13 13)",453115.625056546,4500973.62505655
43,14,-0.159038881058613,21,0,0,-0.969898012391661,-1.00036116796162,-0.993921440693166,-0.0304740887640879,-0.047718761226562,0.204934768103699,0.0526613899841111,-0.681652553563735,-0.286182301094803,0.727410302250293,-0.681652553563735,-0.681652553563735,0.0231079466156402,-0.0683579119781255,-0.103544498572043,0.313499622596248,-0.0675018240175783,-0.885714285714286,0.686384976525822,0.464516129032257,-0.0980392156862747,-0.159038881058613,11,0.00607321254708503,-0.128639544886835,-0.128613123947842,0.00637518932205266,-0.167548908009203,-0.706680922456673,0.052576058370633,0.585310283129553,0.0480238650994135,10.0000000001,0.473288088267876,0.118570012450877,18.0000000001,2.10337077270425,2.57665886087213,0.0312701652865276,-0.128458044126672,0.0911087918029241,-1.29907978259035,-0.447072755783643,-0.801994375328359,-0.27060565063499,-0.834970252645088,-0.279229661429671,-0.681291528680529,-0.377408404396271,-0.485841679044458,0.0445667388391692,981.0000000001,1.74879882822574,0.0445667388391692,981.0000000001,1.74879882822574,0.558755325858921,0.474836915795477,1e-10,-0.117391294566279,-0.0194010888050466,-1.39135544907555,-0.174829920014063,0,0.5,-0.576414101102945,-0.580240226742526,-0.578347627918639,-0.165471767793059,-0.738107997481843,1.1865103002329,-0.174220904900188,0.0510684310708103,0.24502964298232,0.218984727855596,0.605893112842091,0.0964443344767082,0.309876147649441,1.0678022365034,0,18.0000000001,0.0517090272691499,0.00574379360929075,0.0255263715772369,0.0212233094050761,0.0212233094050761,0.329238383996684,0.489820935763419,3277.82373030527,0.0312500660060792,14,2,"SNETWORK (2 43 3277.82373030527 0.329238383996684 14 14)",453099.080740927,4500963.5
