"term","estimate","std.error","statistic","p.value","conf.low","conf.high","bootstrap_rep"
"(Intercept)",5.8807796485605,1.37777381606613,4.26832008271977,1.96950586253131e-05,3.18039259022858,8.58116670689242,1
"ch_central.slope.difference",2.93591248093186,1.69621539723261,1.73086064760515,0.0834766218464422,-0.388608607666353,6.26043356953007,1
"ch_channel.width.over.valley.width",-4.01652249556388,1.60912287300619,-2.49609433993077,0.0125569200981219,-7.17034537335563,-0.862699617772135,1
"ch_stream.power",-1.79246299972493,1.68589820894642,-1.06320950470972,0.287686953035994,-5.09676277086049,1.51183677141063,1
"hs_bare.earth.mean",-0.220664634018937,0.87089741808561,-0.253376149057828,0.799977556732371,-1.92759220769565,1.48626293965778,1
"hs_curvature.median",-0.647186889130283,0.286228870879926,-2.26108179493109,0.0237541924836668,-1.2081851673905,-0.0861886108700625,1
"hs_extended.dnbr.median",0.312720791090491,1.13575649008426,0.275341407969671,0.783053954450754,-1.91332102468228,2.53876260686326,1
"hs_flow.accumulation.max",2.7113938927481,1.46569230701401,1.84990661394129,0.0643270104631235,-0.161310241416792,5.58409802691299,1
"hs_ndvi.min",-0.889472308689818,1.55486479715793,-0.572057654347596,0.567282915946355,-3.93695131194854,2.15800669456891,1
"hs_northness.median",-0.132963393225586,1.35956864104443,-0.0977982201203483,0.922092520747948,-2.79766896418272,2.53174217773155,1
"hs_slope.median",3.32211259742124,1.32942395472036,2.49891134098004,0.012457547311431,0.716489525984535,5.92773566885795,1
"hs_storm.accum.30.min",-5.39162101536567,3.16379138305046,-1.7041645173732,0.0883503560949785,-11.5925381807427,0.809296150011395,1
"(Intercept)",2.34058442729072,3.9581812997911,0.59132825154175,0.554300503705782,-5.41730836457977,10.0984772191612,2
"ch_central.slope.difference",-3.45128470339034,1.46975224098717,-2.34820849878226,0.018863958434391,-6.33194616192223,-0.570623244858457,2
"ch_channel.width.over.valley.width",-6.76938658248946,3.7265469815756,-1.81653058876165,0.0692890200731133,-14.0732844530741,0.534511288095153,2
"ch_stream.power",-9.90124143647404,2.26391057848135,-4.37351259832703,1.22263185635685e-05,-14.3384246345167,-5.46405823843135,2
"hs_bare.earth.mean",-4.36916776414703,2.0222952888348,-2.16049940296526,0.0307340297763055,-8.33279369636826,-0.4055418319258,2
"hs_curvature.median",0.455923894026232,1.26230083907564,0.361184814200152,0.717961293515114,-2.01814028821671,2.92998807626918,2
"hs_extended.dnbr.median",-3.67280267874878,1.9533804945295,-1.88022901274717,0.060076873150118,-7.50135809612964,0.155752738632077,2
"hs_flow.accumulation.max",0.467697577042679,1.17194793303035,0.399077095373458,0.689836398600946,-1.82927816345296,2.76467331753832,2
"hs_ndvi.min",0.00917268927837611,3.76895362516944,0.00243374957365355,0.998058150707295,-7.37784067545539,7.39618605401215,2
"hs_northness.median",-1.66807062786509,1.32550778731742,-1.25843894983141,0.208233053069854,-4.26601815223461,0.929876896504427,2
"hs_slope.median",4.60901227022536,1.62791824559881,2.83123079594822,0.00463692486670819,1.41835113907606,7.79967340137467,2
"hs_storm.accum.30.min",-16.1532135100997,5.32256943173341,-3.03485256834668,0.00240653294648641,-26.585257901511,-5.72116911868836,2
"(Intercept)",7.38901299596755,2.47623223055656,2.98397416235342,0.00284530797411442,2.53568700671941,12.2423389852157,3
"ch_central.slope.difference",1.80422256028287,1.18114739979467,1.52751685403237,0.126632539496337,-0.510783803747819,4.11922892431356,3
"ch_channel.width.over.valley.width",-9.16463469242717,2.99012857547241,-3.06496341582209,0.00217696624463271,-15.0251790094972,-3.30409037535718,3
"ch_stream.power",-2.53026177696257,2.34038402478149,-1.08113102387067,0.279638834923087,-7.11733017552719,2.05680662160204,3
"hs_bare.earth.mean",-1.55622293685542,1.44333930633513,-1.0782100439064,0.280940030660296,-4.3851159947433,1.27267012103245,3
"hs_curvature.median",-1.18967469786251,0.658992785899902,-1.8052924452548,0.0710289312138228,-2.48127682429803,0.101927428573016,3
"hs_extended.dnbr.median",0.90310376642092,1.50116099477085,0.601603538572341,0.54743807288443,-2.03911771832627,3.84532525116811,3
"hs_flow.accumulation.max",8.35832839304311,2.5715096418573,3.25035856642024,0.00115259583532867,3.31826210910531,13.3983946769809,3
"hs_ndvi.min",5.81034582278767,2.52846118359018,2.29797707020264,0.0215630942150404,0.854652966643404,10.7660386789319,3
"hs_northness.median",-3.31418165408891,1.51718010592154,-2.18443521712002,0.0289302827767011,-6.2878000197558,-0.340563288422019,3
"hs_slope.median",10.0629284399282,1.75855612841816,5.72226742002249,1.0511168380134e-08,6.61622176343636,13.50963511642,3
"hs_storm.accum.30.min",-2.3403482727553,3.48476475708084,-0.671594335887336,0.501841985144714,-9.17036169122823,4.48966514571762,3
"(Intercept)",3.22381806468677,2.46036994316655,1.31029810116183,0.190095009588271,-1.59841841256451,8.04605454193806,4
"ch_central.slope.difference",-2.36453107631361,1.13903183112045,-2.07591307960872,0.0379019907883444,-4.59699244255439,-0.13206971007282,4
"ch_channel.width.over.valley.width",1.19332032948834,2.5663953583547,0.464979148907659,0.641946388605763,-3.83672214297764,6.22336280195431,4
"ch_stream.power",-2.18366567244541,2.09664664714538,-1.04150390597219,0.297641741344358,-6.29301758915701,1.92568624426619,4
"hs_bare.earth.mean",-2.02430907979396,0.781618893176821,-2.58989271813318,0.00960058464125857,-3.55625396005659,-0.492364199531336,4
"hs_curvature.median",-0.627789736748314,0.621718767045935,-1.00976481654434,0.312607980334841,-1.84633612867099,0.590756655174366,4
"hs_extended.dnbr.median",-5.62877376912824,1.47436361732874,-3.81776496854045,0.000134666122898031,-8.51847335920876,-2.73907417904771,4
"hs_flow.accumulation.max",1.37936152481869,0.990267837757187,1.3929176251374,0.163644701989065,-0.561527772233748,3.32025082187113,4
"hs_ndvi.min",3.42927247177147,3.14948160677867,1.08883711668314,0.276225720620522,-2.74359804748607,9.60214299102902,4
"hs_northness.median",2.06333183314405,1.65769969595966,1.24469579030089,0.213243593981176,-1.18569986811988,5.31236353440798,4
"hs_slope.median",4.02798607818939,1.19024980308877,3.3841518542885,0.000713985025866615,1.69513933152951,6.36083282484928,4
"hs_storm.accum.30.min",-5.47192474788991,3.14813066448634,-1.73815045532195,0.0821843064247942,-11.6421474689093,0.69829797312946,4
"(Intercept)",3.34835295847674,2.04460797857251,1.63765034352183,0.101494654719828,-0.659005042028616,7.35571095898209,5
"ch_central.slope.difference",1.53007596801599,1.14694787233504,1.33404141977347,0.182190282460015,-0.717900553905519,3.77805248993751,5
"ch_channel.width.over.valley.width",-8.53105241895391,2.78020117011578,-3.06850184463401,0.0021513500030137,-13.980146582157,-3.08195825575086,5
"ch_stream.power",-4.28823434204585,2.2470765990872,-1.90836144339174,0.056344516599147,-8.69242354675951,0.115954862667802,5
"hs_bare.earth.mean",-0.278617903118135,0.861769760915535,-0.32330898083745,0.746461253207613,-1.96765559747828,1.41041979124201,5
"hs_curvature.median",0.370467824516812,0.403430662824205,0.918293671391664,0.358465139633532,-0.420241744877752,1.16117739391138,5
"hs_extended.dnbr.median",-1.2020899387078,1.54923734914825,-0.775923675845209,0.437794052390879,-4.23853934654268,1.83435946912708,5
"hs_flow.accumulation.max",8.55171209876852,2.54808339980086,3.35613508546732,0.000790399517973217,3.55756040555447,13.5458637919826,5
"hs_ndvi.min",-1.30879817285302,1.68536278077768,-0.776567625546529,0.437413908209709,-4.61204852406155,1.99445217835551,5
"hs_northness.median",5.19213423145877,1.77799322776213,2.92022160174021,0.00349782563901813,1.70733154028888,8.67693692262866,5
"hs_slope.median",1.61286781599085,2.03971802416938,0.790730775959901,0.429101112849422,-2.38490604999833,5.61064168198002,5
"hs_storm.accum.30.min",-17.2529999060152,3.7611923963356,-4.58710911008545,4.4942582888563e-06,-24.6248015417588,-9.88119827027149,5
"(Intercept)",4.91488058999125,2.23637136938329,2.1977032335853,0.0279702609775858,0.531673249943478,9.29808793003901,6
"ch_central.slope.difference",0.629668262117466,1.50356457925614,0.418783649737867,0.675374255182938,-2.31726416165468,3.57660068588961,6
"ch_channel.width.over.valley.width",-5.18255429069419,2.03124762685929,-2.5514143239677,0.0107286698681106,-9.16372648302086,-1.20138209836753,6
"ch_stream.power",-0.480732063693635,2.13115433110828,-0.225573557332958,0.821533108980957,-4.65771779816241,3.69625367077514,6
"hs_bare.earth.mean",-2.09123340466768,1.28473604739437,-1.62775334973204,0.103577195836946,-4.60926978720099,0.426802977865623,6
"hs_curvature.median",-0.873156859476539,0.440856224975128,-1.98059324108625,0.0476369075255052,-1.73721918278808,-0.00909453616500144,6
"hs_extended.dnbr.median",-1.89239034895837,2.34987645860094,-0.805314824969589,0.420638028971501,-6.49806357593473,2.71328287801799,6
"hs_flow.accumulation.max",5.80803394675506,2.55898846915793,2.26966006949858,0.0232282159185102,0.792508710352228,10.8235591831579,6
"hs_ndvi.min",2.97766082556466,1.98555516632986,1.4996615939252,0.133702083870415,-0.913955789759303,6.86927744088863,6
"hs_northness.median",-1.15070464579223,1.47068132032728,-0.782429633046643,0.433962124375745,-4.03318706636951,1.73177777478506,6
"hs_slope.median",5.91467303337544,1.81004787211913,3.26768873049241,0.00108429545591182,2.36704439372859,9.46230167302229,6
"hs_storm.accum.30.min",-6.14967238945493,3.71821481317244,-1.65393144249456,0.0981414431996666,-13.4372395100562,1.13789473114638,6
"(Intercept)",7.88006604962457,3.37183135099726,2.33702852525348,0.0194377009131559,1.27139803972692,14.4887340595222,7
"ch_central.slope.difference",-1.12558675740457,2.77702653968958,-0.4053208499514,0.685241682472333,-6.56845875930803,4.31728524449888,7
"ch_channel.width.over.valley.width",-5.26216111461044,2.73181769169912,-1.92624900651314,0.0540732893264448,-10.6164254026701,0.0921031734491686,7
"ch_stream.power",-1.01129343352127,2.12358502031926,-0.4762198941153,0.633917727836646,-5.17344359145578,3.15085672441323,7
"hs_bare.earth.mean",-0.290761738171077,1.44386475336262,-0.201377405670387,0.84040348098151,-3.12068465330862,2.53916117696646,7
"hs_curvature.median",-1.05341012932503,0.542246169425457,-1.94267878451069,0.0520549811437667,-2.11619309215373,0.00937283350367424,7
"hs_extended.dnbr.median",1.01953605313489,2.83170965314965,0.360042581343355,0.71881529057635,-4.53051288171282,6.56958498798261,7
"hs_flow.accumulation.max",8.17520590644607,3.10539126780324,2.63258481828257,0.00847378618985339,2.08875086364654,14.2616609492456,7
"hs_ndvi.min",2.96018192563711,2.40528029778638,1.23070143981199,0.218434549398777,-1.75408083074797,7.67444468202219,7
"hs_northness.median",-0.00383971961855689,2.31864507372629,-0.00165601870767831,0.99867868884467,-4.5483005570533,4.54062111781618,7
"hs_slope.median",7.3313124408079,1.99749081506977,3.6702609020767,0.000242303025546731,3.41630238382159,11.2463224977942,7
"hs_storm.accum.30.min",-2.43238053454773,5.30345488886897,-0.458640751268173,0.646492167621957,-12.8269611103638,7.96220004126833,7
"(Intercept)",6.54929742497643,1.86882389285561,3.50450218986067,0.000457461805625003,2.88646990153149,10.2121249484214,8
"ch_central.slope.difference",-1.5964414921928,1.17378281615128,-1.36008252142197,0.17380381149013,-3.89701353752131,0.704130553135697,8
"ch_channel.width.over.valley.width",-0.778274782075551,1.71438119390799,-0.453968338454208,0.649851615401219,-4.13840017790799,2.58185061375689,8
"ch_stream.power",1.70826155974002,1.45248603774238,1.17609499530556,0.239556917603154,-1.13855876228233,4.55508188176237,8
"hs_bare.earth.mean",-0.763552224934171,0.659181873330293,-1.15833316392118,0.246728102565885,-2.05552495592319,0.528420506054847,8
"hs_curvature.median",-0.766761047412426,0.419958133561139,-1.8258035412018,0.0678798597223513,-1.58986386420692,0.0563417693820678,8
"hs_extended.dnbr.median",-3.17757088519593,1.44933320964407,-2.19243640044395,0.0283480106933862,-6.01821177769615,-0.336929992695711,8
"hs_flow.accumulation.max",6.29235778660962,1.86833205426764,3.36790121019261,0.000757427312053416,2.63049424908332,9.95422132413591,8
"hs_ndvi.min",3.42779256432878,2.73373182640366,1.25388764589912,0.209882846029704,-1.9302233588133,8.78580848747086,8
"hs_northness.median",-3.67038428570342,2.00044175189661,-1.83478688255908,0.0665372729640723,-7.59117807259098,0.250409501184155,8
"hs_slope.median",1.21403729718725,1.33806046394412,0.90731123884245,0.364242232565853,-1.40851302128019,3.83658761565469,8
"hs_storm.accum.30.min",-13.4578561718158,3.24451381033177,-4.14788068676448,3.35567191194208e-05,-19.8169863874088,-7.09872595622267,8
"(Intercept)",10.3364097468152,1.67758175795264,6.16149388714737,7.20618453797783e-10,7.04840992010658,13.6244095735237,9
"ch_central.slope.difference",3.25954902106291,0.778978312191105,4.18438995033696,2.85932922419185e-05,1.73277958443055,4.78631845769528,9
"ch_channel.width.over.valley.width",-8.27619639329121,1.42919585854251,-5.79080630819295,7.00493218985798e-09,-11.0773688028883,-5.47502398369409,9
"ch_stream.power",-0.280494757089899,1.88837863851717,-0.148537349114558,0.881918712531792,-3.98164887775833,3.42065936357853,9
"hs_bare.earth.mean",-0.916289410101832,0.82383176846488,-1.11222878890582,0.26603979279897,-2.53097000561294,0.698391185409273,9
"hs_curvature.median",-1.98162208751077,0.34776561739596,-5.69815412561194,1.21111540796193e-08,-2.66323017266819,-1.30001400235336,9
"hs_extended.dnbr.median",-1.65170404908371,1.13154048417765,-1.45969505482086,0.14437390161236,-3.86948264512092,0.566074546953496,9
"hs_flow.accumulation.max",7.9357516626264,1.94619942178133,4.07756346744925,4.55101092937671e-05,4.12127088920232,11.7502324360505,9
"hs_ndvi.min",9.24890003462413,2.13595542340396,4.33009974519255,1.49041816555062e-05,5.06250433216936,13.4352957370789,9
"hs_northness.median",0.591596284390207,1.21383075170196,0.48737954905221,0.625989383620908,-1.78746827227282,2.97066084105323,9
"hs_slope.median",9.65465783131381,1.20537673815899,8.00965998900866,1.11022302462516e-15,7.29216283671983,12.0171528259078,9
"hs_storm.accum.30.min",-2.03811756899269,2.41366268403239,-0.844408617026678,0.398441108803365,-6.76880950052446,2.69257436253908,9
"(Intercept)",3.1342371348217,1.68745793428488,1.85737200977987,0.0632582458541706,-0.173119641803026,6.44159391144643,10
"ch_central.slope.difference",-4.33274034651831,1.7231660113034,-2.51440680590086,0.0119232810547569,-7.71008366805652,-0.955397024980103,10
"ch_channel.width.over.valley.width",-3.03179314295622,2.23965298923525,-1.35368878907953,0.175835686320096,-7.42143233972479,1.35784605381234,10
"ch_stream.power",-2.93834309747893,1.86792679389141,-1.57305045737769,0.115707135228662,-6.59941233926346,0.722726144305602,10
"hs_bare.earth.mean",-2.7720096497645,0.819376965736132,-3.38307002232375,0.000716803537095911,-4.37795899236903,-1.16606030715997,10
"hs_curvature.median",-0.468102238917465,0.342038516827106,-1.36856586579716,0.17113502002919,-1.13848541322409,0.202280935389159,10
"hs_extended.dnbr.median",-1.76171198567981,1.19642231218688,-1.47248339297489,0.140890388333684,-4.10665662786623,0.583232656506617,10
"hs_flow.accumulation.max",0.207346439221511,1.06057449435777,0.195503889943223,0.844998492704761,-1.8713413726415,2.28603425108452,10
"hs_ndvi.min",-1.2838447640726,1.4030470550373,-0.915040418254869,0.360170411929331,-4.0337664605607,1.4660769324155,10
"hs_northness.median",-0.984315711084766,1.37179065032697,-0.717540763855002,0.47304049323771,-3.67297598005441,1.70434455788488,10
"hs_slope.median",3.66975867750925,1.05278872329613,3.48575036596115,0.00049075874288107,1.60633069651893,5.73318665849957,10
"hs_storm.accum.30.min",-7.56550159376597,2.29660169013912,-3.29421580862273,0.000986966909548137,-12.0667581932725,-3.06424499425947,10
