"stats.bias","stats.std.bias","stats.MSPE","stats.RMSPE","stats.std.MSPE","stats.RAV","stats.cor2","stats.cover.80","stats.cover.90","stats.cover.95","cv_predict","se.fit","bootstrap_rep"
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,5.75558435084442,5.6132035988189,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,-2.62309174770096,7.11240163435237,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,14.3684151802396,6.55299120154084,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,12.0532033341353,5.71488321143906,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,-0.912699001517032,6.76785199151823,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,12.1594286704625,5.5397796970315,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,8.02367605659012,5.65360747633056,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,28.2733676353109,12.9171269098863,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,6.54910623001736,9.90063491005165,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,2.45682798912439,6.62467743405758,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,8.02407400830763,5.65391497001128,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,14.5387065156401,5.76726133894865,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,5.75436813931442,5.61301379053595,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,14.5387065148427,5.76726133871754,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,12.1576651066481,5.53963290126259,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,19.3764679217397,7.01512227261609,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,19.9762919904696,8.92763952232454,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,15.7142334540453,5.88139800892206,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,12.87964575778,6.2547648113829,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,24.2822823218189,5.99226097706913,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,32.1824159326975,7.24281127032702,3
-0.0387933434437448,0.0326073608649328,99.1837003210839,9.95910138120322,1.59380020238182,7.8126609529218,0.352366548270064,0.585365853658537,0.731707317073171,0.878048780487805,19.422072689999,5.84328337737493,3
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,8.36995353495622,9.97872020540874,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,12.8019262477941,8.72366957599611,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,3.65773344260876,9.09287685305914,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,12.8019255569419,8.72366959688573,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,9.70574742993704,10.6301625720111,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,3.657732924703,9.09287685998595,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,9.70574765911232,10.6301625657939,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,37.19225570849,15.4742770839097,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,28.8305699319646,8.87379193319542,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,25.6222487207609,9.41993803486199,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,8.12263807473847,9.1327222130458,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,15.4862608745916,10.2607120074532,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.34157908035935,8.50652927955042,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,34.0328990485408,9.13808884798764,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,8.95923295785172,8.99562455068571,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,5.3272980930214,10.2564741516385,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,10.3376634629007,8.4835463669613,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.34157863480499,8.5065292451765,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.34157863480518,8.5065292451765,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,57.1345934796905,14.3267735675051,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,-0.142208928821347,16.852067020738,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,28.830570016756,8.87379193236974,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.02264554632209,9.24380426487406,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.3415783831671,8.50652927398338,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,0.342820997700329,10.3667913441893,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.3415786348051,8.5065292451765,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,1.33672053494391,12.1286548007888,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,37.3676365995976,13.1590132436395,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,-47.9095602238848,16.63167040759,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.02264554632235,9.24380426487406,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,33.6491186439347,15.4174168698155,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,42.9685141429926,10.5049791062384,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,34.032899048541,9.13808884798764,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,7.02264523613398,9.24380431929949,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,8.95923216684461,8.99562456220236,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,11.7638579269748,11.3111543484802,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,-6.48296659270943,14.6934915483047,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,10.3376637078394,8.48354634389573,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,5.32729809302123,10.2564741516385,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,28.8305698915602,8.87379188517406,4
0.477305233866498,0.110421727660765,288.892224210598,16.9968298282532,2.01408398107125,10.6614554701218,0.147866823568883,0.780487804878049,0.804878048780488,0.853658536585366,26.7587917760887,8.78981576949262,4
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,7.03646745169784,9.11116406263118,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,27.2499066280251,13.9317513239136,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,-4.53281344542206,10.5486742595082,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,11.6619748513596,8.60893093780517,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,30.9066694419539,10.9844055641163,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,5.10798730533999,8.74300908708689,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,1.87602562475278,9.88245644360062,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,39.804379325345,9.47738745748284,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,28.0796969993695,9.08542195694145,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,5.1083303207763,8.74299957269261,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,26.6123787360223,11.6330792657637,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,27.2896382168669,10.6171496213581,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,21.225138574758,12.3517090058344,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,39.804379325346,9.47738745748301,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,65.4096132298414,18.7501091916829,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,8.19075986784079,10.2888214054397,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,-14.0573358449933,10.4872299745902,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,39.6367085065313,9.10902639954295,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,6.60724205220292,9.20977090268274,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,11.6619748513593,8.60893093780515,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,8.19075986782287,10.2888214054386,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,1.87498332851846,9.88237628318845,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,-14.0574293332413,10.4871677120458,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,5.10851022880477,8.74298999805274,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,-1.45735341536336,10.925073373412,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,-5.20249759316647,10.8128031695542,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,7.37044968504294,9.49598955063602,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,28.9404442919956,9.84092914667993,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,28.0795974826579,9.08540422028876,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,0.161833439038543,9.18601405030976,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,28.0795289621541,9.08530558301461,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,22.3691542649215,10.0116467787688,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,9.48761552262618,9.42740856536479,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,27.7415560349321,10.3792683348065,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,5.1085102288036,8.74298999805274,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,11.6626834579083,8.6088792735197,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,7.03601816520697,9.11109357161769,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,1.98112906471054,10.242391859305,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,-1.45789470942653,10.9250729774322,5
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,7.03601816520666,9.1110935716177,5
