"stats.bias","stats.std.bias","stats.MSPE","stats.RMSPE","stats.std.MSPE","stats.RAV","stats.cor2","stats.cover.80","stats.cover.90","stats.cover.95","cv_predict","se.fit","bootstrap_rep"
1.45034124031776,0.292312553133313,251.413024528402,15.8560090983955,1.80383569703492,10.2617850123823,0.243563469371779,0.634146341463415,0.75609756097561,0.853658536585366,-4.53336685017035,10.5487119284476,5
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,4.7119640882627,6.32348983382277,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,2.46411117704546,7.86108945937644,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,22.5014766871,7.76312025173332,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,6.50767533508789,7.13325542863488,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,-0.241728575842108,6.56607219524912,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,10.6917605604198,6.48336152955035,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,8.91327252164651,6.41930693464566,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,4.71196408826272,6.32348983382277,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,27.4060135679557,7.31872851031623,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,37.8979992187315,7.13377449711558,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,12.1197623477825,7.13701836466472,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,-4.78066135741811,7.61112836092045,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,12.6062598802132,7.4517496521028,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,10.6917605604198,6.48336152955035,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,1.06892184794562,6.7848893123808,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,12.0202395946168,6.70451660326663,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,29.9498392213254,10.5662225677359,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,4.71196408826266,6.32348983382277,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,-20.4866697226608,13.3053993221855,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,12.0202395946171,6.70451660326663,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,1.0689218479456,6.7848893123808,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,1.06892184794563,6.7848893123808,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,6.50767533508802,7.13325542863488,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,32.9654684006967,7.01263653626829,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,31.8856212958281,30.0982093550965,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,-3.65557145412836,11.6455724937862,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,21.7879193090831,7.62374595254607,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,51.9103026675671,7.65530233368873,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,12.020239594617,6.70451660326663,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,-0.241728575842097,6.56607219524912,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,-16.5581488050547,10.4983684807138,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,10.6917605604197,6.48336152955035,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,27.4060135679557,7.31872851031623,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,12.1197623477825,7.13701836466471,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,21.7879193090833,7.62374595254607,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,33.2711073131712,9.48785190083176,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,51.9103026675671,7.65530233368873,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,5.83906209286963,7.30340751251361,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,10.6917605604196,6.48336152955035,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,5.84326612197565,10.2576337014194,6
0.0414856815971535,-0.0334838359918451,153.144403714665,12.3751526743982,1.88156711123595,8.97204314424781,0.434978484256209,0.707317073170732,0.804878048780488,0.853658536585366,-0.241728575842142,6.56607219524912,6
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,3.81047695259009,9.33137696646419,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,5.06815153211025,9.28119206446687,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,30.6961176191638,13.5373461743369,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,34.2533865798524,8.77022025350609,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,4.03295704017376,9.754285818867,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,26.9083631533002,8.21385973635688,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,17.8496295867864,8.98921842488016,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,-10.2146595950951,10.8577010604416,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,3.81047694922305,9.33137696678811,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,9.69233724193114,12.1187299515037,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,3.98886028135395,9.07330652698409,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,5.17419231252765,8.93139259689157,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,0.968849828337088,8.95672038241391,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,7.56361466479272,8.11310401476096,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,0.968849828337153,8.95672038241391,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,34.045531203797,9.50982309464032,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,47.399007493317,10.8047752156579,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,7.85763715759395,8.8848347791656,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,11.4511233787291,8.13915555095772,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,4.03295704016371,9.75428581872202,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,34.2533865734582,8.77022025300488,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,31.9247958551043,8.24834939411472,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,6.09509487059835,8.97273633460732,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,7.56361466461893,8.11310401456139,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,8.28475011218944,8.70281698332475,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,27.3724100822874,9.80885785834134,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,41.8761880465752,10.2877497916541,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,5.61003782244793,13.3986207349159,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,19.7181093706752,8.99201393432398,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,11.4511233773038,8.13915555166354,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,39.6574447419834,19.8760786769071,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,26.9083631532999,8.21385973635688,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,-29.0355894339852,13.6564969613104,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,33.3118526562858,9.71586947798107,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,7.56361466461891,8.11310401456139,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,11.4511233787293,8.13915555095772,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,10.2651557830836,8.11286648443756,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,26.9083631533001,8.21385973635688,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,0.968849832726685,8.95672038297638,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,6.09509487488095,8.9727363346226,7
0.518579458353382,0.10914425419502,178.860971395111,13.3738914080798,1.71149693215177,9.88404056366855,0.347705863657885,0.829268292682927,0.853658536585366,0.878048780487805,8.28475011525196,8.70281698268101,7
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,7.46624369607604,8.27560840256461,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,-26.9319134385952,27.6714182118424,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,4.47345772226678,8.42440383197767,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,16.3533324508504,8.44038206197929,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,47.7260090320065,14.686524827278,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,14.5786335688768,15.0529972088155,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,48.7794565430917,15.2910642233382,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,31.0476172171555,8.43489916712395,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,7.47376824236174,8.73452208954371,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,7.46624369851482,8.27560840250982,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,25.8739637653778,8.73942817610387,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,10.5438238639287,9.64194916111042,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,7.47398741166188,8.7345276823603,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,16.3536220597981,8.4403355951214,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,9.10204464966743,9.21810627502926,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,15.7455143560692,8.92675895527163,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,15.7456116353445,8.92684900984437,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,11.7153265445604,8.77688519822169,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,4.47271613734845,8.42438635778558,8
0.397136666317716,0.116021780034479,263.108238844009,16.2206115434656,1.91703983859286,10.7935504486764,0.086698645315309,0.707317073170732,0.829268292682927,0.853658536585366,20.4889005421661,11.283290526776,8
